source_concept_id,source_name,procedure_concept_id,standard_name
2105330,Osteotomy; fibula,4218294,Osteotomy of fibula
2104019,"Open treatment of radial head or neck fracture, includes internal fixation or radial head excision, when performed",4290101,Excision of radial head
2107736,"Repair blood vessel with graft other than vein; intrathoracic, with bypass",4272324,Cardiopulmonary bypass operation
2108872,"Esophagoscopy, flexible, transoral; with removal of foreign body(s)",4294382,Esophagogastroduodenoscopy
2212349,"Gases, blood, any combination of pH, pCO2, pO2, CO2, HCO3 (including calculated O2 saturation); with O2 saturation, by direct measurement, except pulse oximetry",4020553,Oxygen saturation measurement
2109388,"Anastomosis, Roux-en-Y, of intrahepatic biliary ducts and gastrointestinal tract",4275715,Direct anastomosis of intrahepatic ducts and gastrointestinal tract
2105228,"Decompression fasciotomy, leg; anterior and/or lateral, and posterior compartment(s)",4178757,Lateral fasciotomy
2108870,"Esophagoscopy, flexible, transoral; with band ligation of esophageal varices",4294382,Esophagogastroduodenoscopy
2103555,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 13 or more vertebral segments (List separately in addition to code for primary procedure)",4181745,Posterior spinal instrumentation with segmental fixation
2105956,"Arthroscopy, shoulder, surgical; debridement, extensive",4077445,Arthroscopy of shoulder with extensive debridement
2104932,"Closed treatment of hip dislocation, traumatic; requiring anesthesia",4179768,Reduction of closed traumatic hip dislocation with anesthesia
2110409,Burr hole(s) or trephine; with drainage of brain abscess or cyst,4285891,Trephination of cranium
2108892,"Esophagogastroduodenoscopy, flexible, transoral; with band ligation of esophageal/gastric varices",4141512,Fiberoptic endoscopic rubber band ligation of upper gastrointestinal tract varices
2109722,"Cystectomy, complete, with ureteroileal conduit or sigmoid bladder, including intestine anastomosis",4353381,Ureteroileal conduit with ileal bladder including bowel anastomosis
2109489,"Repair initial inguinal hernia, age 5 years or older; reducible",4071096,Primary repair of inguinal hernia
2514404,"Initial hospital care, per day, for the evaluation and management of a patient, which requires these 3 key components: A detailed or comprehensive history; A detailed or comprehensive examination; and Medical decision making that is straightforward or of ",4313303,Evaluation and management of inpatient
2108012,"Exploration (not followed by surgical repair), with or without lysis of artery; carotid artery",4337385,Exploration of carotid artery
2107593,"Placement of proximal or distal extension prosthesis for endovascular repair of infrarenal abdominal aortic or iliac aneurysm, false aneurysm, or dissection; initial vessel",4146646,Abdominal aortic aneurysm stenting
2104833,"Acetabuloplasty; (eg, Whitman, Colonna, Haygroves, or cup type)",4249895,Acetabuloplasty
2110330,"Induced abortion, by dilation and evacuation",4170151,Evacuation of uterus
2102978,"Autograft for spine surgery only (includes harvesting the graft); local (eg, ribs, spinous process, or laminar fragments) obtained from same incision (List separately in addition to code for primary procedure)",4020472,Autogenous bone graft
2104493,"Repair, extensor tendon, finger, primary or secondary; without free graft, each tendon",4078271,Finger operation
2109318,"Hepatectomy, resection of liver; total right lobectomy",4247012,"Hepatectomy, total right lobectomy"
2109086,Revision of colostomy; complicated (reconstruction in-depth) (separate procedure),4171364,"Revision of colostomy, complicated"
2108962,"Gastrectomy, total; with esophagoenterostomy",4088171,Esophagoduodenostomy with complete gastrectomy
2102701,"Excision of chest wall tumor involving ribs, with plastic reconstruction; without mediastinal lymphadenectomy",4080174,Limited thoracoplasty
